start_row,match_length
26,1
308,1
406,1
420,3
445,1
548,1
603,1
728,2
872,1
891,1
903,1
905,1
983,1
986,1
1041,1
1054,2
1081,1
1142,1
1192,1
1244,1
1341,3
1344,3
1348,2
1392,1
1395,2
1462,1
1473,1
1477,1
1484,1
1509,3
1536,2
1572,3
1639,1
1648,1
1651,1
1659,1
1726,1
1737,2
1759,1
1792,4
1800,2
1802,1
1809,1
1815,4
1824,1
1868,1
1875,1
1897,3
1926,2
1963,1
1985,2
1988,1
1997,1
2005,1
2013,1
2026,3
2031,2
2045,1
2049,2
2055,2
2068,4
2072,2
2094,2
2102,1
2125,2
2127,1
2147,2
2165,1
2203,2
2232,6
2242,1
2251,1
2256,1
2260,2
2276,2
2290,3
2303,2
2319,3
2325,2
2331,4
2360,2
2368,2
2375,2
2377,2
2381,3
2385,1
2391,2
2407,1
2413,2
2434,3
2442,2
2449,1
2460,2
2463,1
2466,1
2471,2
2482,2
2485,1
2532,1
2535,1
2542,2
2545,2
2547,1
2555,1
2563,1
2566,2
2568,2
2573,2
2581,2
2584,3
2594,2
2601,1
2605,1
2610,1
2616,2
2619,4
2623,1
2627,1
2633,1
2637,1
2639,1
2642,2
2645,3
2649,1
2653,2
2659,2
2662,32
2702,2
2707,4
2713,2
2715,2
2720,4
2724,2
2735,2
2738,3
2743,2
2750,2
2753,1
2756,2
2758,2
2764,1
2768,2
2774,2
2778,2
2796,2
2798,2
2801,2
2804,2
2812,2
2818,3
2821,1
2824,2
2830,2
2832,2
2834,4
2838,3
2841,3
2845,5
2850,7
2859,2
2863,5
2882,2
2886,2
2899,2
2911,1
2913,2
2915,1
2920,2
2924,2
2926,2
2928,3
2931,3
2940,2
2943,2
2946,2
2948,5
2955,2
2957,6
2966,2
2972,4
2976,5
2981,2
2984,2
2986,3
2991,4
2995,3
3001,2
3003,3
3006,2
3011,2
3014,2
3018,2
3026,2
3028,2
3031,3
3034,4
3038,2
3041,2
3048,3
3059,2
3069,2
3071,3
3075,3
3078,2
3097,2
3104,2
3116,4
3125,1
3127,2
3130,6
3142,2
3145,2
3151,7
3158,2
3160,2
3162,2
3165,2
3177,4
3187,2
3189,6
3196,2
3199,2
3203,3
3206,2
3208,3
3213,4
3226,1
3229,5
3236,2
3238,3
3241,4
3247,2
3249,7
3260,4
3266,4
3278,2
3281,2
3286,3
3292,3
3295,2
3299,2
3312,6
3320,2
3322,5
3328,2
3334,1
3339,2
3341,2
3346,2
3348,2
3352,2
3354,5
3359,5
3365,2
3367,2
3369,3
3376,2
3378,2
3380,2
3385,2
3395,2
3397,2
3399,2
3409,2
3411,2
3413,3
3416,1
3418,8
3428,2
3431,2
3437,2
3445,4
3449,3
3452,1
3467,4
3491,2
3495,3
3498,3
3503,3
3506,2
3508,2
3510,3
3514,1
3522,2
3531,2
3537,3
3545,2
3552,2
3557,3
3560,5
3567,5
3576,3
3583,2
3585,3
3588,3
3592,2
3594,4
3598,2
3600,3
3605,2
3612,4
3616,4
3620,3
3623,2
3625,2
3627,3
3631,3
3635,3
3638,1
3641,2
3646,5
3654,2
3658,3
3671,2
3673,3
3676,3
3682,2
3684,2
3687,3
3694,2
3699,2
3701,3
3708,2
3710,4
3723,2
3725,3
3732,4
3736,2
3742,2
3752,3
3759,2
3763,10
3775,2
3777,3
3780,2
3786,2
3788,4
3795,2
3800,2
3805,2
3812,7
3819,2
3822,2
3828,1
3830,2
3832,2
3837,2
3843,2
3845,2
3849,3
3853,1
3855,2
3857,2
3861,2
3868,2
3881,2
3883,5
3888,7
3896,2
3905,4
3909,3
3912,2
3919,2
3923,4
3940,4
3946,3
3949,2
3958,2
