start_row,match_length
39840.0,2
39846.0,3
39879.0,7
39899.0,3
39933.0,2
39954.0,4
39978.0,11
39997.0,2
40027.0,3
40030.0,4
40039.0,3
40058.0,2
40064.0,4
40076.0,5
40109.0,2
40126.0,4
40130.0,3
40183.0,2
40185.0,5
40204.0,4
40219.0,5
40236.0,3
40246.0,2
40255.0,4
40285.0,3
40287.0,4
40333.0,2
40335.0,4
40352.0,5
40362.0,9
40388.0,6
40462.0,2
40483.0,2
40501.0,4
40506.0,2
40513.0,7
40544.0,5
40602.0,4
40634.0,3
40641.0,4
40661.0,4
40708.0,2
40775.0,4
40783.0,5
40817.0,4
40825.0,4
40860.0,4
40913.0,3
40932.0,6
40976.0,3
40984.0,3
40986.0,2
40989.0,9
41033.0,7
41044.0,5
41085.0,2
41101.0,3
41118.0,6
41124.0,6
41137.0,5
41184.0,3
41236.0,4
41251.0,5
41291.0,2
41313.0,2
41325.0,5
41344.0,7
41358.0,2
41362.0,2
41378.0,5
41393.0,4
41399.0,2
41403.0,3
41423.0,8
41427.0,2
41433.0,5
41439.0,6
41457.0,7
41462.0,4
41511.0,4
41518.0,6
41553.0,4
41565.0,5
41570.0,7
41626.0,6
41633.0,11
41646.0,6
41674.0,3
41691.0,5
41711.0,6
41748.0,5
41753.0,2
41755.0,2
41787.0,3
41795.0,3
41810.0,7
41848.0,3
41853.0,6
41866.0,5
41878.0,2
41895.0,4
41915.0,3
41930.0,3
42050.0,4
42067.0,6
42075.0,3
42164.0,2
42183.0,2
42186.0,8
42203.0,3
42226.0,3
42233.0,4
42253.0,5
42300.0,8
42304.0,5
42355.0,11
42367.0,4
42372.0,8
42382.0,8
42394.0,6
42397.0,5
42405.0,7
42412.0,11
42422.0,4
42426.0,3
42429.0,2
42434.0,5
42445.0,2
42447.0,2
42455.0,10
42483.0,3
42498.0,8
42506.0,5
42524.0,5
42528.0,3
42545.0,4
42549.0,2
42564.0,4
42569.0,6
42576.0,5
42589.0,4
42593.0,2
42601.0,4
42607.0,12
42629.0,4
42639.0,5
42644.0,3
42657.0,6
42672.0,3
42676.0,4
42679.0,4
42694.0,5
42700.0,5
42705.0,3
42718.0,4
42733.0,3
42738.0,4
42757.0,6
42769.0,4
42779.0,2
42807.0,4
42831.0,5
42843.0,5
42858.0,6
42867.0,6
42873.0,3
42878.0,4
42882.0,2
42895.0,3
42907.0,5
42911.0,2
42914.0,8
42923.0,3
42932.0,6
42959.0,2
42973.0,4
42977.0,5
42982.0,4
42988.0,9
43001.0,7
43014.0,5
43028.0,4
43042.0,4
43117.0,3
43126.0,4
43139.0,3
43171.0,2
43212.0,4
43225.0,6
43240.0,5
43262.0,2
43302.0,10
43328.0,3
43337.0,3
43352.0,4
43399.0,2
43422.0,3
43425.0,4
43429.0,2
43434.0,7
43446.0,3
43448.0,5
43453.0,4
43468.0,6
43500.0,4
43509.0,5
43517.0,5
43547.0,2
43553.0,3
43573.0,9
43594.0,5
43599.0,5
43620.0,3
43624.0,3
43651.0,5
43658.0,2
43664.0,5
43695.0,6
43699.0,4
43712.0,12
43729.0,7
43746.0,6
43751.0,3
43768.0,3
43775.0,3
43786.0,5
43793.0,4
43798.0,3
43834.0,2
43851.0,10
43917.0,5
43939.0,9
43954.0,4
43957.0,2
43961.0,6
43994.0,6
44047.0,4
44051.0,2
44053.0,4
44077.0,2
44086.0,3
44089.0,5
44128.0,4
44137.0,2
44148.0,3
44150.0,2
44199.0,3
44202.0,3
44226.0,2
44242.0,4
44251.0,2
44267.0,3
44304.0,4
44323.0,5
44384.0,5
44399.0,7
44423.0,15
44437.0,3
44448.0,3
44455.0,5
44473.0,2
44478.0,5
44498.0,2
44508.0,2
44514.0,4
44534.0,7
44592.0,3
44603.0,3
