start_row,match_length
22174,2
22176,3
22179,2
22182,4
22187,2
22192,2
22194,2
22197,2
22199,2
22201,5
22207,2
22209,1
22211,3
22214,12
22226,2
22228,13
22244,1
22247,2
22250,3
22253,3
22256,5
22263,2
22269,4
22278,5
22284,2
22286,2
22288,4
22295,2
22298,3
22302,3
22308,4
22312,2
22316,3
22320,2
22322,2
22325,4
22330,4
22336,4
22340,3
22344,3
22347,3
22353,3
22356,5
22361,3
22364,3
22369,6
22375,3
22378,3
22382,2
22384,3
22387,2
22391,5
22396,3
22401,1
22405,3
22408,4
22413,6
22419,2
22423,4
22427,3
22430,3
22437,5
22442,6
22448,2
22452,1
22454,2
22458,4
22462,4
22466,2
22468,3
22471,3
22474,4
22479,3
22482,2
22485,3
22489,3
22492,2
22495,6
22501,1
22503,5
22508,6
22514,2
22516,2
22518,2
22520,4
22524,3
22528,3
22531,3
22535,2
22538,4
22542,6
22552,4
22556,4
22571,7
22578,3
22581,3
22584,2
22586,6
22592,3
22595,2
22597,2
22601,6
22610,4
22615,2
22617,3
22620,4
22628,4
22633,3
22636,2
22640,3
22643,7
22651,1
22653,3
22656,2
22663,3
22666,3
22669,2
22674,3
22677,3
22680,3
22683,5
22689,2
22692,6
22699,2
22702,3
22706,2
22708,2
22710,9
22721,2
22724,2
22726,2
22730,3
22734,2
22739,2
22741,3
22745,4
22751,3
22754,2
22756,4
22761,2
22763,3
22770,5
22775,2
22777,2
22780,2
22783,2
22787,2
22789,2
22793,3
22801,4
22806,2
22808,3
22812,5
22817,3
22820,3
22824,2
22826,5
22831,2
22834,2
22839,2
22841,4
22847,3
22854,5
22860,2
22862,2
22864,3
22867,2
22869,1
22871,2
22874,2
22877,2
22879,5
22884,2
22886,2
22888,6
22894,3
22898,7
22908,2
22910,3
22913,2
22916,2
22919,3
22923,3
22926,5
22931,3
22934,2
22936,3
22939,5
22944,7
22953,2
22955,5
22962,3
22966,4
22970,3
22973,6
22979,2
22983,4
22987,2
22989,4
22995,2
22997,2
22999,3
23002,2
23005,3
23011,2
23013,3
23018,2
23020,6
23026,3
23029,2
23032,2
23035,7
23044,2
23046,7
23053,11
23064,4
23069,2
23075,2
23077,4
23081,6
23087,4
23092,2
23094,4
23098,3
23104,2
23106,2
23108,2
23110,2
23112,3
23115,5
23121,2
23125,3
23130,7
23138,3
23141,2
23143,4
23147,2
23152,3
23161,2
23164,2
23168,2
23172,5
23177,5
23182,2
23184,2
23187,4
23194,3
23197,4
23201,5
23207,3
23210,3
23213,2
23216,3
23219,3
23226,4
23230,3
23233,2
23235,2
23242,2
23244,2
23246,2
23248,4
23255,6
23261,7
23268,5
23273,2
23276,4
23280,2
23282,2
23284,10
23294,3
23298,2
23300,2
23303,3
23306,4
23310,3
23313,1
23317,7
23325,5
23330,4
23339,2
23341,6
23348,2
23351,2
23353,2
23355,4
23359,7
23366,3
23372,2
23374,3
23378,2
23381,2
23383,2
23385,3
23388,3
23391,2
23393,2
23395,2
23399,3
23402,3
23405,11
23417,2
23422,2
23426,2
23428,2
23430,4
23434,2
23438,3
23443,4
